user_id,email,pass,username,display_name,joined_on
1321412793497780225,[email],rpdgpcjoqd,ScienceBot8,Science Bot,2020-10-28 11:25:50
1073312321777348608,[email],slgrutvccv,t0nh4um,pretonho,2018-12-13 20:22:53
42399225,[email],rbqggadbmp,AgenciaFAPESP,AgÃªncia FAPESP,2009-05-25 12:48:49
1307731414864089089,[email],bkfnbcfvbx,euranieloficial,Raniel,2020-09-20 17:21:03
21951273,[email],aowwxbvzvd,juciano,Juci ðŸ¦ŠðŸš©,2009-02-26 01:19:24
15678748,[email],fgessghkyx,marianabastos,Mariana Bastos,2008-07-31 18:50:58
133313009,[email],qontwuppwb,anacarol234,carol,2010-04-15 14:12:57
835891816423698432,[email],ojuuvdbbav,luizmgon,Luiz,2017-02-26 16:38:33
1084694007198957570,[email],sxcabcxcgs,zainbraves,ä¹ˆ,2019-01-14 06:09:38
1516768171,[email],bzeboedjma,jm_aburto,josÃ© manuel aburto,2013-06-14 15:25:13
1153697641362075649,[email],vdmoxyyvqm,MMatemtica1,MMatemÃ¡tica,2019-07-23 16:05:27
1073217171239723014,[email],sswyrglvtj,tiagodemelo_n,Tiago Melo,2018-12-13 14:04:47
880891517136666625,[email],lkjphmgnqn,concursos_em_sp,Concursos em SP,2017-06-30 20:51:18
1329055450076213250,[email],jubcljiavm,forumfontie,Fronteiras Cruzadas,2020-11-18 13:35:05
812749468781133824,[email],gzjybeimrc,soofiapl,sofia,2016-12-24 19:59:08
1855257373,[email],mxxepizywx,ClaDelamare,Cla,2013-09-11 19:23:17
3988024199,[email],ozvcytafeo,nalaufefe,laurinha,2015-10-18 15:55:26
8236782,[email],twkqjxnjjo,choracuica,quimera proteica ðŸŒŽ,2007-08-17 01:09:28
268574334,[email],mmlkqrsivu,nildaalcarinque,Nilda AlcarinquÃ« - A.C.A.B - Gloriosa Estrela,2011-03-19 01:53:06
2886803943,[email],efjhuoqbcw,sfmoura51,Solange Moura,2014-11-21 12:58:32
