tweet_id,user_id,conversation_id,content,posted_on
1393056939148513282,375240990,,shaking my ass to the lord of the rings soundtrack,2021-05-14 04:13:50
1393238279688884230,18634843,,"Kudos to filmmakers who are *finally figuring out that *less is more*, 3 of the 4 films I watched this week were 95… https://t.co/GTbIl0IoJY",2021-05-14 16:14:25
1393241704489181185,2436998671,1393238279688884230,"The problem is that's not a ""one size fits all"" solution. Some stories benefit from a longer format (Lord of the Ri… https://t.co/uOrqeSXJOQ",2021-05-14 16:28:02
1393289981465178119,4593847523,,I actually prefer The Hobbits to The Lord of the Rings.,2021-05-14 19:39:52
1393021386839449601,391141547,,i think lord of the rings should have been sluttier,2021-05-14 01:52:34
1393286162446389248,96606958,,It's weird how boomers are the most credulous people but then they invent fake stuff to be cynical about. I remembe… https://t.co/1DVsazwifu,2021-05-14 19:24:41
1393184419482005507,1356058262253105152,,"Hello friends!

I will be giving away Frodo(Hobbit in Lord of the Rings) to a random person who:

1. Like this post… https://t.co/AO3ZpsonXL",2021-05-14 12:40:24
1393289609296109568,362667083,,ELF Lord of the Rings Collectible movie DVD! 2 choices: The Fellowship of the Ring OR The Two Towers. Region 1 - 2… https://t.co/KWYagb7G29,2021-05-14 19:38:23
1393288994092306435,1231228910433472512,,"@rmdkarthik Harry Potter, shining, murder on the Orient express, And then there were none, Lord of the rings, Life… https://t.co/Nzfg7ToIg2",2021-05-14 19:35:56
1392847992856666115,1687131019,,one time i watched a whole lord of the rings movie with a guy and he didn’t even try to fuck me during it. wtf,2021-05-13 14:23:34
1393235068190134278,3165319973,,"The Fellowship of the Ring is 20 years old this year, so certified Tolkien nerds @andypidy and @BasementShaxx grab… https://t.co/OkFN3bkecT",2021-05-14 16:01:39
1393286987918888963,3001781975,,"@BillyBoydActor Awesome Billy! My son is a big fan, he has autism, he knows word for word to all the Lord of the Ri… https://t.co/YdClUeg5jT",2021-05-14 19:27:58
1393287697364570117,1342605772644093955,,@Magic12R @OnozasiA @olivedynamite @QueenGiftee @chimyxploit @BTankeng She's called lord of the rings 😒,2021-05-14 19:30:47
1393287533367373833,1165937835637166081,,@IGN The Lord of the Rings trilogy was a major financial success and is among the highest-grossing film series of a… https://t.co/Es0T6zVRMG,2021-05-14 19:30:08
1393287416107175940,1340940649,,"@bitterkarella did you remind him Lord of the Rings came out in 1954, Legoland didn't exist until 1968",2021-05-14 19:29:40
1393287361925160960,463260943,,I’m going to watch the Lord of the Rings movies this weekend,2021-05-14 19:29:27
1393287347198955530,1130506361148780544,,"being on lord of the rings twitter has reminded me of another video that i believe made me the person i am today, p… https://t.co/N4nZh85gVR",2021-05-14 19:29:24
1392645772022255627,17525171,,J.R.R. Tolkien fans across the globe encountered the seemingly impossible last month: a film version of… https://t.co/OrUFmEblTt,2021-05-13 01:00:00
1393279750404288517,880528176354664448,,"Cinematography celebration! I know almost everyone will focus on the incredible shots from lord of the rings, so he… https://t.co/TVWf95HKUh",2021-05-14 18:59:13
1393287275878961153,1224272917393002496,,@Murrahson I like lord of the rings but apparently the story of its armies is. Bases on Europeans and ottomans wher… https://t.co/lYX7lxmfx2,2021-05-14 19:29:07
1393286882176417793,1104121210143760385,,@bitterkarella Was he not around in the 1970s when all the potheads got really into Lord of the Rings for some reason,2021-05-14 19:27:33
1393255567834161152,1112747348088836097,,Meet @stridertcat ! He is named after the Lord of the Rings character. He loves his teeth brushed with his chicken-… https://t.co/nXp2hBSE3k,2021-05-14 17:23:07
1393286406886379522,1366432018481963017,,@cat0t0n1c @Von_Poopshtafle I heard in lord of the rings there is a deleted scene where Gandalf molested the hobbit… https://t.co/g9ZP3mCAlf,2021-05-14 19:25:40
1393211370045276162,884010298281082880,,"#cookierun
The Lord of the Rings's paro
I'll draw the wizards when I have time
I'm go sleep now💤 https://t.co/67tarEP266",2021-05-14 14:27:29
1393284054238199811,1317443353953234945,,Who or what is a Sauron?,2021-05-14 19:16:19
1393286101691863040,1275305442265055234,1393284054238199811,"OMG STAY AWAY FROM SAURON! We don't need that kind of evil here after the bombs have already gone off. 

Plus that… https://t.co/bKAz98y78T",2021-05-14 19:24:27
1393227153211334656,7157132,,Mortal Kombat star calls out Amazon's Lord of the Rings show for lack of diversity: https://t.co/hbS3OwT4gZ https://t.co/69BuVhhRtZ,2021-05-14 15:30:12
1393285864764190725,3244716743,,@Tom_T1T I love Lord of the Rings so I'll take it as a compliment 😍👍😂😂😂,2021-05-14 19:23:30
1393285763861782528,746492894287106052,,@Big_brendo @Daddyfixxit @RapSheet Yeah right.  You and your mom just hide from the sun and watch lord of the rings… https://t.co/cTloMYaxua,2021-05-14 19:23:06
1393265038551625728,39308549,,Amazon Executive Defends The First Season Of ‘Lord Of The Rings’ Costing $465 Million https://t.co/oFvjd4chO1,2021-05-14 18:00:45
1393061261060018179,18927441,,"Amazon Studios added Charlotte Brändström (The Witcher, Jupiter's Legacy) to the group of directors working on its… https://t.co/YPksTzOHXl",2021-05-14 04:31:01
1393092732667711489,13163012,,as someone who always remembers the eagles thing in LotR this was a cool read. https://t.co/3QJHuxzPum,2021-05-14 06:36:04
1393284267002765322,1572939458,,@SafetyPinDaily Trump still has masses of voters heading to the electoral box fueled by anger like the Lord of the… https://t.co/zPbqsynb1v,2021-05-14 19:17:09
1393282804641931266,1175820136697290753,,"🏅 12. LEGOLAS

The Lord of the Rings - 232 votos https://t.co/aCA5M5mVuw",2021-05-14 19:11:21
1393283797978947588,1157218487879786497,,@ao Promised my son I would watch Lord of the Rings movie with him and this would be amazing to what on a screen this big💕💖⭐️,2021-05-14 19:15:18
1393283542717800448,2485944787,,@timmodryoid Niggas watch Lord of the Rings once and start to draft mythology articles,2021-05-14 19:14:17
1393283275662168065,1313240299666374656,,Lord of the Rings movie sucks!,2021-05-14 19:13:13
1393146946345385985,1095029448729157632,,"Remember few months ago Kerem Said to Hande Harry isn’t a super hero and he prefers The Lord of the Rings
Kerem tod… https://t.co/wVsDTaPAtl",2021-05-14 10:11:30
1393282730721427459,1391333374757900288,,"@kiIIua_zoIdyck SO TRUE!! book series to movie series never live up to the original, maybe lord of the rings is an… https://t.co/jsG64WYUR3",2021-05-14 19:11:03
1393279529142132741,38678666,,"Lord of The Rings TV Show Cost BILLIONS &amp; Fans Are Already Canceling It By Labeling it ""Too Woke""? What am I missin… https://t.co/sZUZNVm0jZ",2021-05-14 18:58:20
1393282294241169412,3116958887,,Limited amount of sexy orcs in lord of the rings https://t.co/GfuQiNQmt8,2021-05-14 19:09:19
1393282100791582722,1039523147278704640,,i am begging for a lord of the rings steampunk au,2021-05-14 19:08:33
1393280960238694401,1119418046135840768,,"@stanblanchett carol, elizabeth or cinderella
or lord of the rings
#CateBlanchett ❤️",2021-05-14 19:04:01
1393280592226172932,1069976807540183040,,@youhavemybow lord of the rings for the 10000th time,2021-05-14 19:02:33
1393280463574376456,370854370,,Lord of the Rings Series Director Offers Greetings From Middle-earth https://t.co/BeJswra9XA https://t.co/XIqZRWlcMB,2021-05-14 19:02:03
1393280259831828480,2189672687,,@mrsapea @ClareFuller17 Did you walk in the set of lord of the rings?,2021-05-14 19:01:14
1393280129363849221,937727071,,@NetflixUK why am I paying 13.99 for you to keep taking away the hobbit &amp; Lord of the rings?,2021-05-14 19:00:43
1393280030474526722,334878996,,@nxkhia what in The Walking Dead… what in The Hunger Games… what in the Lord Of The Rings…,2021-05-14 19:00:19
1393279977605550081,1467114457,,"""There is only one lord of the rings. And he does not share power!"" - Gandalf
https://t.co/596LTvneuo",2021-05-14 19:00:07
1393279817047478272,1336251479104086016,,The Lord of the Rings: The Two Towers https://t.co/oIQSedfNC1,2021-05-14 18:59:28
1393279529251188746,1367161222148354057,,"away with 73627 game of thrones and lord of the rings, i want the black market to be saturated with stories that fo… https://t.co/KHwWkebfZC",2021-05-14 18:58:20
1393262189751021570,1516914829,,"Over the next 6 weeks we’ll be covering The Lord of the Rings trilogy, breaking each film into 2 huge podcasts. The… https://t.co/hRm7dhJtCx",2021-05-14 17:49:26
1393279430408220677,1298549543030661123,1393262189751021570,Yes! We are both excited for our first series covering all of The Lord of the Rings movies! https://t.co/7N06CUj2kH,2021-05-14 18:57:56
1392820825066287104,1370112012601135104,,"@IGN Tolkien already did that in lord of the rings and Hobbit, all the world know about it. I am from South America… https://t.co/IftNh66m43",2021-05-13 12:35:36
1393202499667046400,17469289,,Snorkeler finds wedding ring stuck on fish https://t.co/8NnQYh7szl https://t.co/C4EvybTziJ,2021-05-14 13:52:15
1393276471712665601,938513865234579457,1393202499667046400,"Amazon's Lord of the Rings reboot, ladies and gentlemen https://t.co/6pbau10Xdm",2021-05-14 18:46:11
1393279119140474882,1336251479104086016,,The Lord of the Rings: The Fellowship of the Ring https://t.co/fSCwukqszJ,2021-05-14 18:56:42
1393279000055730179,3145345045,,@seanscanlon4 @Timcast Isn’t palestine that country next to Narnia? Or was it in lord of the rings?,2021-05-14 18:56:14
1393278826885562370,1373852189215617024,,@big_cheddars @helen Im with ya seb lord of the rings really steams my clams😉,2021-05-14 18:55:32
1393278496668016643,740162620867682304,,"@FederaIAgentMom Liv Tyler, one of the elves from Lord of the Rings.",2021-05-14 18:54:14
1393278334914764801,1373711111485284353,,"@IGN Keeping on-brand with the GIF, the ‘Lord of The Rings’ games for the PlayStation 2 were some of the best video… https://t.co/HOaWBDSJHL",2021-05-14 18:53:35
1393278312030613507,1094533968639213568,,@ludi_lin you think Lord of the Rings isn’t diverse? I felt the same about Mulan. Ignorant racist douche.,2021-05-14 18:53:30
1392972851037224960,975586286697373696,,"Lord of the Rings: Battle for middle earth 2 playthrough

https://t.co/Y0MGDkgS90",2021-05-13 22:39:42
1393277568153964548,890294723881127936,,@AOC @GOPLeader MTG is worse than the Sackville-Bagginses in the Lord Of The Rings. Much worse.,2021-05-14 18:50:32
1393277045505994753,815685514166681600,,"‘Mortal Kombat’ Star Accuses Amazon’s ‘Lord of the Rings’ of Lacking Asian Actors http: It is their ""made up world""… https://t.co/7ORxl3snoy",2021-05-14 18:48:28
1393276563202920450,1323662986851082242,,Lord of the rings&gt;&gt;&gt;&gt; harry potter,2021-05-14 18:46:33
1393262313243914241,17446621,,‘Mortal Kombat’ Star Accuses Amazon’s ‘Lord of the Rings’ of Lacking Asian Actors https://t.co/neQH2FZOmI,2021-05-14 17:49:55
1393276305546878985,1175820136697290753,,"🏅21. ÉOWYN

The Lord of the Rings - 168 votos https://t.co/7OxZoaVHrz",2021-05-14 18:45:31
1393275829388550150,18608759,,@chrismcquarrie Drop of the trailer for M7? Or will it be a lord of the rings type trailer with tid-bits of 7 and 8 together?,2021-05-14 18:43:38
1393275677965578240,205112207,,"@GailSimone This is back from the early 2000’s, but Lord of the Rings is one of the two games that got me really in… https://t.co/2Q2eqAvCIs",2021-05-14 18:43:02
1393272418131656706,2335072347,,"This week, Keith and Victoria nerd out over a new Lord of the Rings podcast, get emotional over a new Netflix cooki… https://t.co/j7SkWCQqTx",2021-05-14 18:30:04
1393274958034448392,2228824704,,@SarahDuggers First three Star Wars or Lord of the Rings.,2021-05-14 18:40:10
1393274632497680384,1175820136697290753,,"🏅 24. FARAMIR

The Lord of the Rings - 156 votos https://t.co/AKvqyHyhwq",2021-05-14 18:38:52
1393263950171680777,956628637633138689,,"Cate Blanchett

Top Movies: 
Carol 
Lord of the Rings
Thor Ragnarok
Blue Jasmine
Elizabeth
Oceans 8
Hobbits
Curious… https://t.co/ZZEPriQ9YE",2021-05-14 17:56:25
1393274716425801733,3028465366,,Ludi Lin Calls Out Amazon Studios Head Over Lord of the Rings Show's Lack of Diversity https://t.co/HUx0y8QDWr https://t.co/uMTKOZ4XMJ,2021-05-14 18:39:12
1393274520509759489,36008477,,#MortalKombat star #LudiLin called out #AmazonStudios for the lack of #Asian actors cast in the upcoming The… https://t.co/0s9Ke7wX3o,2021-05-14 18:38:26
1393273969315287041,1358747872657825794,,@carrottwt lord of the rings...?,2021-05-14 18:36:14
1393273847613321217,2472147018,,"""It wasn't explicitly mentioned in the Canon so it can't be true"" is one of the funniest arguments against fictiona… https://t.co/i37KpVYxqg",2021-05-14 18:35:45
1393250697077051395,262040709,,i KNOW i’ve seen lord of the rings before but now that i’m watching it again.........when the fuck did any of this… https://t.co/XBRxNUrYbX,2021-05-14 17:03:46
1393102424274055168,1371945344213323784,,Kidi puts on earings and claims he is a christian. What a mad world.,2021-05-14 07:14:35
1393256474315476993,954433035285483522,1393102424274055168,"The Lord is a God of diversity...God gifted Israelites nose rings as noted in the book of Ezekiel, earrings isnt un… https://t.co/hPGU019ZSm",2021-05-14 17:26:43
1392807962830323712,717384551379705856,,@IGN Doesn't the Lord of the Rings already have a giant global audience? its not exactly unpopular to require sweep… https://t.co/kiZwilUmKL,2021-05-13 11:44:30
1393273393064071174,1317393998923923456,,@GameSpot Let’s have a lord of the rings in Harlem. This would be much watch TV and people wouldn’t cry about diversity. Win win!,2021-05-14 18:33:57
1393272431452770304,180312952,,The lord of the rings were all non fungible Tolkiens,2021-05-14 18:30:08
1393229325298802688,71548713,,"Check out these new listings over on BuyCharity! 

✨ The Lord of the Rings, 1980 hardback book
🔪 Wooden chopping bo… https://t.co/n08FnuZnMN",2021-05-14 15:38:50
1393272161754877954,1245126787,1392847992856666115,i tried watching the lord of the rings with my ex and fell asleep two minutes into the movie https://t.co/XhzJBPzdIo,2021-05-14 18:29:03
1393272076228866056,995769045134839809,,"alright, I'm going to watch The lord of the rings: the fellowship of the ring in about 30 minutes! you can join by… https://t.co/tgUcNf5GPV",2021-05-14 18:28:43
1393272036475158535,1347344162228760578,,"@jacobdotgov When I was like 11 or 12 and the lord of the rings movies had just come out, I remember regularly visi… https://t.co/18dJiqfWGH",2021-05-14 18:28:33
1393271703854329857,2799816126,,"I am right tired after this week, can't even get a snooker hall or something, me and the pws will have to creativel… https://t.co/1qV78IYvlv",2021-05-14 18:27:14
1392876694881533959,527885749,,"If you have yet to hike the Old Man’s Cave trail at Hocking Hills State Park in Logan, you are truly missing out.… https://t.co/oOy4q6lrpB",2021-05-13 16:17:37
1393271242845786113,1141444114845749249,,Alweer Lord of the rings bro aub man,2021-05-14 18:25:24
1393270730029248512,347228089,,started watching The Lord of the Rings Trilogy,2021-05-14 18:23:22
1393270648575709184,1376081651932008450,,Translation - it’s going to be “woke.” And awful. https://t.co/YanYxUnTP4,2021-05-14 18:23:02
1393147502619201537,1197442075123433474,,"""𝑰 𝒉𝒂𝒗𝒆 𝒑𝒂𝒔𝒔𝒆𝒅 𝒕𝒉𝒆 𝒕𝒆𝒔𝒕. 𝑰 𝒘𝒊𝒍𝒍 𝒅𝒊𝒎𝒊𝒏𝒊𝒔𝒉, 𝒂𝒏𝒅 𝒈𝒐 𝒊𝒏𝒕𝒐 𝒕𝒉𝒆 𝑾𝒆𝒔𝒕, 𝒂𝒏𝒅 𝒓𝒆𝒎𝒂𝒊𝒏 𝑮𝒂𝒍𝒂𝒅𝒓𝒊𝒆𝒍.""

Cate Blanchett #BOTD 

The… https://t.co/0KXhVLg4pB",2021-05-14 10:13:42
1393269981241122818,1127614690207645696,,"@realpeppathepig me, still having not seen any of lord of the rings: yeah hahah 😀",2021-05-14 18:20:23
1393269841973370881,1023529399461834752,,I was hoping for a relaxing night with Lord of the Rings but I've been invited out so I guess I'll be doing that as I don't want to rude lol,2021-05-14 18:19:50
1393134992155418628,1394935388,,Lord of the Rings would actually be a lot better if the characters were interesting and the story was good,2021-05-14 09:23:59
1393269667800698888,997897232530714624,,@m0mimpregnant2 no really i entirely get it! someday someone will try to “””cancel”””” lord of the rings but today is not that day,2021-05-14 18:19:09
1393269654018134018,1058182807699173376,,Tolkien's Unfinished Sequel to The Lord of the Rings https://t.co/ZbVSk7YAi2 via @YouTube,2021-05-14 18:19:05
1393269404037697540,1377685469782278150,,"@laura_essays the prompt is ""Should bbc baby be punished for not obeying the rules in the Lord of the Rings?""",2021-05-14 18:18:06
1393239450323353600,16829374,,Amazon Boss Explains Why 'The Lord of the Rings' TV Show Needs to Have a $465M Budget  https://t.co/jyfkWNsC2Q,2021-05-14 16:19:04
1392356949103058948,32190652,,"FWIW, I don't think Bennett was making a Lord of the Rings metaphor. It seemed a comparison to an old English count… https://t.co/E8ys8X2J6h",2021-05-12 05:52:20
1393268830751838214,794197118537842689,,"""Lord of the Rings"" has 15.7 times as many words as ""Charlie and the Chocolate Factory""",2021-05-14 18:15:49
1393268700271181830,1274005632203534338,,‘Mortal Kombat’ Star Accuses Amazon’s ‘Lord of the Rings’ of Lacking Asian Actors https://t.co/jiei0Wmu88,2021-05-14 18:15:18
1393268353574350852,1203531018075947009,,@BritbongTommy Lord of the Rings would actually be a lot better if the characters were interesting and the story wa… https://t.co/ZRUN6hnLdA,2021-05-14 18:13:55
1393268330077691906,1311260299530440705,,@AandolanGV Lord of the rings😆😆🤣😆🤣,2021-05-14 18:13:50
1393264854799110146,191561031,,#LORDOFTHERINGS #Amazon Series Enlists #THEWITCHER's #CharlotteBrändström To Direct Two Episodes  https://t.co/v5NjKLYydX,2021-05-14 18:00:01
1393233643410268164,1360761949,,the lord of the rings: the return of the king (2003) + landscapes https://t.co/oR2u6D7cvx,2021-05-14 15:56:00
1393267386594250755,4309985687,,"New ""Lord of the Rings"" looks a bit shit. https://t.co/fOvpztxadj",2021-05-14 18:10:05
1393267026873909248,1171528282560352256,,"@MojackMarine Ideal home for fans of lord of the rings! Not to be bypassed, must-see plot 😁",2021-05-14 18:08:39
1393267022511882254,2928277377,1392847992856666115,There's films to shag to and then there's Lord of the Rings https://t.co/gWJAs8ytLN,2021-05-14 18:08:38
1393266920468664330,1167074809139752960,,"@Kim_BJ_ @itzbasito Lord of the rings. 1 2 3
Hobbits 1 2 3",2021-05-14 18:08:14
