tweet_id,user_id,conversation_id,content,posted_on
1393266768865603590,1131397873852211200,,"@MrGlinis The Lord of the Rings
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
This article… https://t.co/uURdJJgdTQ",2021-05-14 18:07:37
1393266710883483648,1167074809139752960,,@Kim_BJ_ @itzbasito 😆🤣😂😹 u see. U don't even know. Watch lord of the rings and I promise u you will throw your team… https://t.co/JF06fnfd82,2021-05-14 18:07:24
1393064409258512384,346120347,,FYI..There's a new @TIME Special Edition: Lord of the Rings magazine with a pic on the cover that includes Viggo Mo… https://t.co/lg7jSg3AxB,2021-05-14 04:43:31
1393266513533095939,1320360961342083072,,@frans_sande The Lord of the Rings: The Two Towers,2021-05-14 18:06:37
1393266503324094465,1049497861,,The creepy woods you can visit in the UK which inspired Lord of the Rings and Harry Potter... - The Sun https://t.co/FldE8FWmQk,2021-05-14 18:06:34
1393266359317012481,1346406367045840904,,I am so excited to eat Macaroni Cheese tonight AND watch Lord of the Rings AND chillax 2 the max,2021-05-14 18:06:00
1393266267327451139,1236165078518509568,,@kenevirem Lord of the Rings,2021-05-14 18:05:38
1392711712319500292,96911412,,The Chronicles of Narnia: Prince Caspian is one of the absolute Best epic fantasy films in existence im talking Lor… https://t.co/hQRYECcuBS,2021-05-13 05:22:02
1393265790942601218,3411251981,,I’d loved to read @benbarnes his essay about Harry Potter / Lord of the Rings arch. Very curious 🧐,2021-05-14 18:03:44
1393265701347938312,17628680,,"Sad. They already had a huge audience. There was noo need to pander to China, SJW's, Twitteratti, etc.

I was so lo… https://t.co/HZuS2397tR",2021-05-14 18:03:23
1393265584993816578,1086000481699332097,,Fuck Warner bros fuck disney fuck the people who are doing the lord of the rings show fuck the g.i joe people. Quit… https://t.co/j2faguaoUE,2021-05-14 18:02:55
1393265572150845440,1000908590796898304,,"@CasperHuls @crampell I think they've been watching too much Lord of The Rings and/ or Disney Tarzan. 

You aint Le… https://t.co/cFIhg3eUF9",2021-05-14 18:02:52
1393265480329216012,1391512483341422592,,"@burningcopium Not a dwarf though! Pic is Tom Bombadil, if you have read the Lord of the Rings books",2021-05-14 18:02:30
1393265244089294848,191865890,,"@GeorgeTakei The Martian, Lord of the Rings Trilogy, The Core (guilty pleasure), Independence Day, Finding Nemo, Apollo 13.",2021-05-14 18:01:34
1393265022365847555,1337102113445318656,,@levelupdub I picked marvel but lord of the rings is tied for 1st,2021-05-14 18:00:41
1393264966065590273,16112945,,"@MrCharlieDave @tompedalino Lord of the rings: Fellowship of the Z Fighters
Lotr: The Two Brolis
Lotr: Return of Vegeta",2021-05-14 18:00:28
1393264951494598656,2784496996,,@TheHStirling Hell yes. OOE does the 80s. Atomic Blonde meets Lord of the Rings.,2021-05-14 18:00:24
1393264902438019076,1334934385938886656,,Lord of the Rings💎 #LordOfTheRings https://t.co/E5LV2JokNb,2021-05-14 18:00:13
1393264870506721281,575896036,,minorities will never understand lord of the rings,2021-05-14 18:00:05
1393264840295211008,3000014189,,@LewdsnReviews Oh it's a real movie I was about to make a joke about star wars and lord of the rings,2021-05-14 17:59:58
1393264783135182855,1285945934996799494,1393202499667046400,"This fish is now the Lord of the Rings. It's precious to him.

One ring to rule them all. https://t.co/cw9zcPAHQM",2021-05-14 17:59:44
1393264694228516866,1221706570460880898,,Mortal Kombat Star Slams Lord of the Rings Show For Lack of Diversity https://t.co/R8ZWtLFz8H,2021-05-14 17:59:23
1393247860351713280,849809548730916864,,"if movie theaters wanted to make people go back en masse again, then they should re-release lord of the rings",2021-05-14 16:52:29
1393248371276648453,381708684,,"I saw the tiktok about remaking Lord of the Rings, keeping Ian McKellen, but replacing the rest of the cast with th… https://t.co/fWZAHto84P",2021-05-14 16:54:31
1393264393316671489,1067193158147235840,,"Looking for moots

This account purely for lord of the rings and the hobbit

Honestly I just want my timeline to be… https://t.co/17808yL6nV",2021-05-14 17:58:11
1393264112642166787,1050096235003203584,,@OKBJGM The Lord of the Rings trilogy. Always.,2021-05-14 17:57:04
1393263995411263488,875944685256290304,,"It's good to encourage people to have a greater suspension of disbelief within reason, but I hate it when people ar… https://t.co/c3BWGOAydl",2021-05-14 17:56:36
1377488175111749633,1345337633572933632,,samwise gamgee from lord of the rings is bisexual https://t.co/H2Yo195upn,2021-04-01 05:09:08
1393263733296832518,915779247968530432,,Mortal Kombat Star Blasts Amazon’s Lord Of The Rings For Lack Of Diversity https://t.co/hZQMqnz40J,2021-05-14 17:55:34
1393263618582487041,335703295,,Lord of the Rings Amazon series is going to fucking STINK I'm calling it now,2021-05-14 17:55:06
1393263503381774336,70912695,,@GameSpot Probably lord of the rings. So much they could do with those games. Other top pick would Harry Potter. If… https://t.co/W2n7Fb3RVP,2021-05-14 17:54:39
1393262835690393601,293831051,,"While there are no elves in The Seven-Petaled Shield trilogy, although someone joked that if The Lord of the Rings… https://t.co/YqnBX852x6",2021-05-14 17:52:00
1393262644094803971,423428779,,"@CarlZha Poor New Zealand, the one eye of the five that got ditched for Ireland. Do Americans not like Lord of the Rings? 😂",2021-05-14 17:51:14
1393262619666968577,21253604,,A Soviet-Produced Adaptation of Lord of the Rings Has Resurfaced 30 Years Later https://t.co/WI6yT6E1Cp https://t.co/eySrvPTlqo,2021-05-14 17:51:08
1393262508039888896,829260588765286400,1392847992856666115,Fucking with Lord of the Rings in the background ? What in the Big bang theory LMFAOOO https://t.co/qZ3YuUc8hM,2021-05-14 17:50:42
1393261816411742226,430918047,,"@midwestmomts New Zealand.

Solely based upon The Lord of The Rings.

✌️😉 https://t.co/DThfxL9bUe",2021-05-14 17:47:57
1390772713325613057,2861287783,,For all those Lord of the Rings fans out there. This is one of the best 2021 memes I’ve seen. Truly hilarious. https://t.co/SD2SlB52Jy,2021-05-07 20:57:08
1393261543635173376,278166570,,@Rick_Turner Looks like somewhere from lord of the rings- stunning.,2021-05-14 17:46:52
1393261318661152784,1965167162,,lord of the rings be having me like women with big ears. elf vibes,2021-05-14 17:45:58
1393261081716527104,19870967,,"Amazon Studios chief on their $465 million LOTR series: 'A giant, global audience needs to show up' https://t.co/k01Isk0x0x",2021-05-14 17:45:02
1393257090001645572,6542612,,There are two orcs in The Lord of the Rings named Gorbag and Shagrat. I've had a dumb scenario about these two simm… https://t.co/AGJ6jA6w8Y,2021-05-14 17:29:10
1393260736961413124,497571716,,@foxesforsale I say it because someone said it on the behind the scenes DVD of Lord of the Rings and I thought it w… https://t.co/fSkluZ6eiK,2021-05-14 17:43:39
1393259448806907907,163035650,,So who is the lord of the rings?,2021-05-14 17:38:32
1393258481545797634,41415913,,"Laura, albus dumbledore is in the lord of the rings. No carl hun, no x",2021-05-14 17:34:42
1392838951233224712,3967618572,,It’s going to be difficult to justify building a “huge world” without any characters that look Asian. Turn that ima… https://t.co/gMkdlT0wQP,2021-05-13 13:47:38
1393257791373066249,1346259509845643266,,@lolesayuri lolsayuri be like yeah my dad starred in the lord of the rings https://t.co/TZ0iZsPmgw,2021-05-14 17:31:57
1393257316217131013,748187968511287297,,@TheOldManofthe3 @ArcadiaEconomic Reminds me of this dude from Lord of the Rings 🤢 https://t.co/KUcVUNAakh,2021-05-14 17:30:04
1393257047529902080,1368137726487273472,,"Educational content as ever framed through Lord of the Rings. Nothing new to see! 

#PixeloftheApes… https://t.co/Xom1ve8BvP",2021-05-14 17:29:00
1362904071116521473,10884312,,"Reviews like this are all you need to keep you going on the next book in the series. 

https://t.co/a19gI5BTkk

Som… https://t.co/vhFFrsrIA7",2021-02-19 23:17:06
1393255477891538944,926200522058723329,,"The Lord of the Rings holds the record for the greatest number of false feet used in a single movie: 60,000.",2021-05-14 17:22:46
1393255383410565125,789666812388597761,,lord of the rings is so cool bc it’s very clearly the worst out of all those big franchises,2021-05-14 17:22:23
1393254412156645376,1346259509845643266,,@lolesayuri see the joke implies that you are a resident of the shire (lord of the rings) the shire is a place wher… https://t.co/F0epozpY7X,2021-05-14 17:18:31
1393254343755796482,959972540117540864,,"@RicksWriting ...how could your fiction professor be a professor and think that? Lord of the Rings, Animal Farm, Wa… https://t.co/lKvFRobwIi",2021-05-14 17:18:15
1393253977748213760,1352736080127115264,,@GameSpot The Lord of the Rings trilogy would have gotten so much backlash if it was released today. Thank God it w… https://t.co/vnWaTNRGrV,2021-05-14 17:16:48
1393253962460110848,4176704962,,@flowersforyall gonna drop lord of the rings tomorrow and claim it as my own,2021-05-14 17:16:44
1392744172407431170,18927441,,"Amazon says its Lords of the Rings prequel series needs to appeal to a ""giant, global audience.""… https://t.co/VHpniH5m50",2021-05-13 07:31:01
1393253505926942721,4711306754,,"@levelupdub There's Lord of the Rings, and then there's a bunch of wrong answers",2021-05-14 17:14:55
1393249276533387273,1317520450486824960,,if i dont feel cool and awesome looking in a day or two in just going to shave my entire body head to toe and have… https://t.co/v1ZrV6vFdp,2021-05-14 16:58:07
1393253269934419993,1167074809139752960,,@Ayomide08957052 @itzbasito Omo! Hobbits actually makes the Lord of the rings clearer.  It makes us understand the… https://t.co/2gvb7yaohP,2021-05-14 17:13:59
1393253111255416836,63885699,,"I just found out that my presentation on the link between alchemy and the Rings of Power in ""The Lord of the Rings""… https://t.co/P9ynLCCfF4",2021-05-14 17:13:21
1393252897387843591,1362242106295791621,,i watched an entire lord of the rings movie on this shift and it still isnt over,2021-05-14 17:12:30
1393250018837110788,1328002399689183232,,"You’re on a first date with someone, and they tell you the name of their favourite movie. You immediately leave. What’s the movie?",2021-05-14 17:01:04
1393252160402599940,1082394441334353920,1393250018837110788,"Lord of the rings, The hobbit, Star Wars, Stark Trek https://t.co/8yj3A0PrOm",2021-05-14 17:09:35
1393135816537513985,260849317,,Happy birthday #CateBlanchett the marvelous Australian actress who was so memorable as socialite Meredith Logue in… https://t.co/nin8Td9XpR,2021-05-14 09:27:16
1393252760557129738,54701585,,@Teafor2and2fort lord of the rings 🤣 https://t.co/vABFjYtpZl,2021-05-14 17:11:58
1390622517568626691,4559785354,,"New organic based on 
The Lord of the Rings theme
Build with @huntos_   for a 24h contest

Team : @QuanticsBuild… https://t.co/ZZlMVtArcz",2021-05-07 11:00:19
1393252640100786176,52152008,,"@gay_novulvaspls Oh wait, that's David Hogg.  He's probably going to think you're pretending you live in a Lord of the Rings world.",2021-05-14 17:11:29
1393252575919722497,282190908,,@CarpenterLucian @LordAlituj D&amp;D magic has also always been much flashier and more evident. Nobody throws fireballs… https://t.co/D9zO0kZjaz,2021-05-14 17:11:14
1393252552934936585,1030894911976087553,,@helen Actually you cant. According to the lore of the lord of the rings universe the power of the ring is the stro… https://t.co/WibcpoDyj7,2021-05-14 17:11:08
1393252520991109121,1599702036,,"@petalsmiths This is all I want, an anime style Lord of the rings epic series",2021-05-14 17:11:01
1393252483779207176,1167074809139752960,,@Ayomide08957052 @itzbasito Have u seen the hobbits? Triology? If u watch hobbits you will throw Lord of the rings away,2021-05-14 17:10:52
1393252300345466882,67259576,,@KuiKaringithi @Amacheez I can't believe nilimaliza shadow and bone naskia like I'm missing something.... When that… https://t.co/dUhDAa9CSW,2021-05-14 17:10:08
1393252208528011265,1251472148956418048,,@angelspuke25 Watching Lord of the Rings 😀,2021-05-14 17:09:46
1393251932102352902,17372411,,"@aqandrew *pencils ""WATCH LORD OF THE RINGS MOVIES"" into schedule* cc: @_wintersonata_",2021-05-14 17:08:40
1393251796605353988,4085269593,,"love, death and robots
castlevania 4 
lord of the rings",2021-05-14 17:08:08
1393152622022914049,1361111033390112768,,Lord of the rings wonwoo version https://t.co/nZoGPF9YUy,2021-05-14 10:34:03
1393249757758427139,3032851761,,Which two of these franchises combined would result in the best crossover movie? 😲 https://t.co/UEp6MQuYld,2021-05-14 17:00:02
1393251290357149696,3609886577,1393249757758427139,I always imagined a Harry Potter - Lord of the rings crossover https://t.co/UjAxNZv9xE,2021-05-14 17:06:07
1393074487483043841,1243989580203921409,,"Wishing a very Happy Birthday to the incredibly talented, Cate Blanchett.

Elizabeth • The Lord of the Rings • The… https://t.co/udon11M3U2",2021-05-14 05:23:34
1393250680593436676,548413671,,"@RWeberWrites Lord of the Moist Rings. Okay, maybe that’s taking it too far...😬",2021-05-14 17:03:42
1393250171652280321,14198241,,Amazon’s Lord Of The Rings Show Announces Final Director For Season 1 #announcement #news #streaming #tv… https://t.co/ub7eHqfQjo,2021-05-14 17:01:40
1393058234647334912,830900965276581888,,I often see people talking about Lord of the Rings and saying it holds up well because it didn't use CGI. Did you g… https://t.co/yr9pf1q5iU,2021-05-14 04:18:59
1393250108934926347,156048040,,"@VictoriaAveyard joined @OurDeadDarlings for a Q&amp;A to talk about world building, Lord of the Rings, and her new nov… https://t.co/Lc24bKVBil",2021-05-14 17:01:25
1393249117707509769,977790540216459264,,"In the real world, Gollum is a character from The Lord of the Rings by J. R. R. Tolkien. Televised Doctor Who never… https://t.co/gLQiq3Rggp",2021-05-14 16:57:29
1393118827454492675,3023832056,,"commission
#lotr #theHobbit #Tolkien
Third Age 2941, Gandalf bade final farewell to the King under the Mountain.
Th… https://t.co/P2kEID3P4m",2021-05-14 08:19:46
1393246996182573057,220635302,,"🥳Happy Birthday #CateBlanchett!
What are your favorite roles she has done?
We want to know! https://t.co/Wcdpd597Ax",2021-05-14 16:49:03
1393249082139811842,3246248581,1393246996182573057,"Oscar &amp; Lucinda
Carol
Notes from a Scandal
The Aviator
Lord of the Rings: Fellowship of the Ring
The Gift
The Talen… https://t.co/w0jo2Ypq8T",2021-05-14 16:57:21
1393248768410148864,2917832279,,@louisezus Cos he likes stuff like lord of the rings I’m guessing.,2021-05-14 16:56:06
1393248765532807169,890289424839454720,1392847992856666115,there’s no fuckin when lord of the rings is on my precious https://t.co/bRsNlI2txG,2021-05-14 16:56:05
1393160574364758016,51263592,,"Average ticket price for the the Buccaneers-Patriots’ game in New England on Oct. 3 is $1,370, with prices as high… https://t.co/QStKVjZ2Mh",2021-05-14 11:05:39
1393248625183100929,183927769,1393160574364758016,"Lord of the rings:

Return of the King https://t.co/mPNVyT8XOA",2021-05-14 16:55:32
1393184695689662465,392443835,,I took mushrooms last night and tried to watch the Lord of the Rings for the first time in my life. Unfortunately I… https://t.co/XVJKIqVjNp,2021-05-14 12:41:30
1393248107329200130,20341446,,"So apparently I’m going to be living in a jewel mine, working in a ball pit and married to Legolas off Lord of the… https://t.co/bftcGsiBPG",2021-05-14 16:53:28
1393248091025797120,926217419978412032,,@BukkitBrown The Lord of the Rings Trilogy,2021-05-14 16:53:24
1390681210335240193,1347550397506969608,,"Stain glass window style Lord of the Rings

by Breath Art https://t.co/KunS6is24y",2021-05-07 14:53:32
1393247963971952642,1362967631289061378,,"Amazon 'Lord of the Rings' Series Will Be Uninspired Tripe

By Deadwood Dale

https://t.co/nrDfK1mT05",2021-05-14 16:52:54
1393247955298095105,1391239183985876993,,"@Playingmende Star Wars
Lord of the Rings
The Bourne Series",2021-05-14 16:52:52
1392823874136514564,116010497,,when the wine has a cool label i am unfortunately a little bitch for that,2021-05-13 12:47:43
1393247757939494916,733430753724227584,1392823874136514564,"The more likely I think the bottle could be part of a Lord Of The Rings set, the more likely I am to buy it. https://t.co/leerYkuy6W",2021-05-14 16:52:05
1393247632068337668,1118643228973125632,,@rcguecore i have so many but probably the hobbit and the lord of the rings trilogies .....,2021-05-14 16:51:35
1393247582118453249,766315602810138624,,"Amazon Explains Lord of the Rings' Giant Budget, Which Is Still Smaller Than Jeff Bezos' Yacht #CEOs #market… https://t.co/vYYUgxP1Gi",2021-05-14 16:51:23
1392897579868991490,51015980,,The people have spoken https://t.co/KLAcn8w26j,2021-05-13 17:40:36
1393247526191575049,249706414,1392897579868991490,"Look, watch The Lord Of The Rings and then try and tell me a West Country accent isn’t sexy... https://t.co/7S5JaXGzBH",2021-05-14 16:51:10
1393247051698348032,89079291,1392847992856666115,"there are things more important than sex, lord of the rings is one https://t.co/EYV5nKaQsX",2021-05-14 16:49:17
1393247050179956736,1251472148956418048,,Starting the Lord of The Rings trilogy again. An hours peace before C gets home and the tv is overtook with WWE,2021-05-14 16:49:16
1393246977777930247,1258590416569536518,,@rcguecore the lord of the rings trilogy!!,2021-05-14 16:48:59
1393246930008956935,1304895417101029376,,@RockyWasYer @DPJHodges @OwenJones84 I’m glad you find me so amusing. I must say likewise I’ve found your company v… https://t.co/CqUFQZvLQB,2021-05-14 16:48:48
1393246834143895553,2751411706,,The Fifty Shades of Grey literary universe is better than Lord of the Rings,2021-05-14 16:48:25
1393246794130264064,936371748064374786,,@jaoblia shake those charlies for the lord of the rings,2021-05-14 16:48:15
1393246637334556673,1281481738024300545,,"The absolute best bit in Lord of the Rings is that the world is round for humans but flat for Elves, which is why t… https://t.co/44O7Ntoplo",2021-05-14 16:47:38
1393246488562647046,2868394642,,"@ProwlSimulator Yeah dawg all of Hal Jordan's powers, and his status as being one of the Lord of the rings that I've heard so much about",2021-05-14 16:47:02
1393246333088288772,846408697,,@joe_mama11 weens and lord of the rings we love to see it,2021-05-14 16:46:25
1393246292948701184,18269496,,Amazon Justifies Spending $465 Million On One Season Of ‘Lord Of The Rings’ Series https://t.co/A4T99UCbw6,2021-05-14 16:46:16
1393246080356204547,544006572,,@Lintendo_64 Nope. I take pride knowing I haven’t watched a single minute of them. Not a fan of the lord of the rings either.,2021-05-14 16:45:25
